1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,0,175,21,37,16,2,4,2,0,3,1,3,1,1,16,0,4,38,49,0,39,0,0,27,0,0,1
0,0,125,65,34,19,1,4,1,0,4,2,2,1,1,20,4,5,28,54,3,39,1,0,27,0,0,1
1,0,153,58,49,14,2,2,5,0,4,3,0,3,2,20,3,5,75,29,3,22,1,1,28,0,0,1
0,0,209,39,33,40,0,0,6,0,5,0,0,3,3,20,4,5,9,18,0,39,0,0,30,0,0,1
0,0,38,13,23,1,1,0,0,0,2,2,2,2,0,20,3,4,80,46,3,39,0,1,32,0,0,1
1,0,42,40,0,40,2,2,4,1,3,2,3,1,0,20,3,4,80,84,3,39,2,1,32,0,0,1
0,0,27,65,52,40,4,4,6,3,3,4,4,0,0,20,4,4,13,23,1,1,0,0,33,0,0,1
0,0,120,65,47,40,2,2,5,1,4,2,2,0,2,20,3,4,62,30,2,39,1,0,33,0,0,1
0,0,13,65,0,40,2,4,3,1,4,3,4,1,3,20,1,5,60,28,3,39,1,0,33,0,0,1
1,0,117,23,50,15,2,2,3,1,4,3,3,2,1,5,3,4,68,52,3,39,1,0,33,0,0,1
1,0,82,65,50,40,2,2,2,1,4,3,3,0,1,20,3,4,61,84,3,39,1,0,33,0,0,1
1,0,91,58,52,40,2,2,3,1,2,3,2,3,2,12,3,4,80,32,0,39,2,0,33,0,0,1
0,0,241,22,43,40,2,2,5,0,4,3,0,1,2,20,2,0,43,20,2,9,0,0,34,0,0,1
0,1,131,46,15,24,0,2,5,1,4,2,1,0,0,20,4,5,44,27,3,39,1,0,35,0,0,1
1,0,165,15,1,18,4,4,5,1,5,4,4,3,3,20,4,5,77,51,3,39,1,1,36,0,0,1
0,0,33,65,52,40,4,4,6,3,5,4,4,3,3,20,4,5,80,84,3,39,1,1,36,0,0,1
0,0,248,33,27,6,0,0,0,0,2,2,2,0,1,20,3,5,39,61,0,9,0,0,38,0,0,1
1,0,31,6,23,6,2,2,1,0,0,3,0,0,0,20,4,4,48,47,3,39,1,0,38,0,0,1
0,0,148,32,24,37,2,0,0,0,1,1,0,0,0,20,3,4,6,50,3,39,0,1,39,0,0,1
1,0,62,65,32,30,2,0,0,0,2,2,0,1,0,20,0,5,24,25,3,39,2,0,41,0,0,1
0,0,250,39,6,28,3,2,5,1,5,2,4,3,3,20,4,5,51,84,3,39,0,0,42,0,0,1
0,0,15,25,30,11,0,2,2,0,3,3,0,1,2,13,1,4,40,31,0,23,1,0,42,0,0,1
0,0,265,33,33,15,0,0,2,0,2,2,0,1,0,20,2,1,39,41,3,39,0,0,44,0,0,1
0,0,239,12,22,7,4,4,6,3,5,4,4,3,3,20,3,0,15,37,0,1,2,1,44,0,0,1
0,0,212,28,36,7,0,2,2,0,4,2,0,0,0,20,2,5,35,9,2,9,2,0,45,0,0,1
0,1,101,30,13,30,0,0,0,0,2,2,1,3,3,20,1,0,23,11,3,39,0,0,46,0,0,1
0,0,81,48,43,22,2,2,2,0,1,2,2,1,1,17,2,0,52,30,2,39,1,0,46,0,0,1
0,0,81,48,43,22,2,2,2,1,1,2,2,1,1,17,2,0,52,30,2,39,1,0,46,0,0,1
0,1,115,46,18,35,0,4,0,0,3,0,2,3,3,20,1,5,10,3,3,39,1,0,46,0,0,1
1,0,78,65,1,11,3,2,2,1,3,3,2,3,2,20,4,1,76,69,3,39,2,0,46,0,0,1
1,1,72,65,0,22,1,0,0,0,3,0,0,3,3,20,0,5,18,7,3,39,0,1,46,0,0,1
0,0,180,36,23,11,4,4,6,0,5,4,4,3,3,20,4,5,24,70,3,39,1,0,47,0,0,1
0,0,206,18,39,40,1,0,0,0,1,0,0,0,0,20,0,5,13,40,1,9,2,0,48,0,0,1
0,1,103,65,52,40,4,4,6,3,5,4,4,3,3,20,4,5,18,8,3,39,1,0,54,0,0,1
0,0,240,65,41,40,4,2,6,3,5,3,3,3,3,20,4,4,80,84,3,39,2,0,54,0,0,1
1,0,156,40,36,14,2,2,6,1,4,3,3,3,3,20,2,4,34,69,3,39,1,1,55,0,0,1
0,0,25,54,34,38,1,2,0,0,5,2,0,0,1,20,4,5,23,32,3,39,0,0,58,0,0,1
0,0,149,36,33,5,2,0,0,0,1,0,0,1,1,3,0,3,4,25,0,18,0,0,59,0,0,1
0,0,177,44,52,40,2,0,2,0,4,3,1,3,3,20,4,5,10,30,1,39,0,0,59,0,0,1
0,0,26,54,34,38,1,2,0,0,5,2,0,0,1,16,0,4,23,32,3,39,0,0,59,0,0,1
0,0,176,65,38,19,0,4,2,1,1,2,1,1,3,20,3,4,16,50,3,39,0,0,59,0,0,1
0,0,154,9,36,7,0,2,1,0,3,2,2,0,3,20,0,4,14,34,1,39,1,0,59,0,0,1
1,0,129,13,20,37,0,0,0,0,1,2,0,1,0,20,3,0,14,13,3,39,0,1,59,0,0,1
1,0,82,65,50,40,2,2,2,1,4,3,3,3,0,20,3,4,61,84,3,39,1,0,60,0,0,1
1,0,228,33,10,5,3,2,3,1,1,3,3,0,0,20,4,5,65,78,1,9,2,1,14,1,0,1
0,0,272,29,24,1,0,0,0,0,2,2,2,1,0,20,3,4,27,40,3,39,0,0,25,2,0,1
0,0,213,65,33,15,2,2,3,1,4,3,3,0,0,20,3,5,33,57,2,9,0,0,43,2,0,1
0,0,266,39,50,15,1,2,3,1,3,3,2,1,0,20,2,4,43,40,3,39,0,0,43,3,0,1
0,0,214,4,42,15,0,4,0,0,4,2,0,3,0,20,4,5,11,62,1,1,0,0,20,4,0,1
0,0,200,35,22,5,2,4,6,0,0,2,1,3,3,20,4,5,20,23,0,9,0,0,19,5,0,1
1,0,268,45,27,20,0,0,2,0,2,2,3,1,3,20,4,4,25,40,3,39,0,0,32,0,1,1
0,1,237,39,6,31,4,4,6,3,5,0,4,1,3,20,0,5,13,19,0,1,0,0,33,2,2,1
