71472588,5429,73067567,5806,73685580,46232569,25211625,78435026,88276682,690,5113,6691
71470601,7315,73055208,16381,73680185,46243609,25210276,78431052,88279646,26157,13078,12518
71471501,3427,73057133,13138,73683747,46234458,25211166,78432852,88277938,21564,10314,17289
71470646,5432,73077223,5977,73689689,46229428,25212652,78431142,88270701,30479,15486,21403
71473329,1323,73076622,2057,73689610,46232343,25212632,78436508,88279450,8084,13639,927
71470945,3879,73063294,2322,73689782,46243075,25212675,78431740,88270774,20242,4951,8169
71471288,6520,73054057,11885,73684858,46239199,25211444,78432426,88277579,4804,7235,9068
71470676,2183,73060514,6758,73689251,46230947,25212542,78431202,88281485,4442,7077,12551
71471960,5799,73065243,14744,73695307,46232366,25214056,78433770,88267521,3834,253,21297
71472119,5726,73073513,5439,73693642,46229649,25213640,78434088,88279747,9734,4116,2570
71471207,4547,73069227,15278,73692646,46232649,25213391,78432265,88273762,2438,6003,3198
71471175,1281,73075655,13957,73681290,46238994,25210552,78432200,88271448,7916,9452,15690
71471069,227,73081493,9475,73680815,46235444,25210433,78431988,88279250,4364,8808,23621
71471528,8139,73068847,6430,73679669,46238654,25210147,78432906,88277720,8804,8239,11274
71469575,3235,73071780,15491,73687022,46235702,25211985,78429000,88271058,19595,14840,12726
71469458,3308,73081706,14307,73688687,46245754,25212401,78428766,88281308,29325,4136,16687
71472730,4023,73081507,8029,73686299,46244534,25211804,78435310,88278093,1991,12582,23978
71472021,7827,73061378,15123,73683722,46241736,25211160,78433892,88276648,25360,3676,18655
71470934,5889,73065923,11025,73683503,46233919,25211105,78431719,88269777,1113,7228,27555
71472716,940,73052181,8473,73679830,46244742,25210187,78435282,88276644,18092,15376,18167
71470501,5291,73058514,12370,73694471,46238381,25213847,78430852,88279492,31050,9518,10707
71471423,8022,73066091,7741,73687313,46238648,25212058,78432697,88277483,13134,1275,15107
71473215,3834,73059476,9416,73693631,46243745,25213637,78436280,88280038,24013,2468,4696
71469287,1537,73080861,3305,73683735,46231987,25211163,78428424,88272617,3658,2177,12970
71470234,6815,73075927,212,73690217,46233460,25212784,78430319,88268898,3097,15229,6640
71470294,1040,73083450,11736,73684304,46240405,25211306,78430438,88268180,21445,16272,25705
71471856,1372,73077279,3740,73691171,46239492,25213022,78433562,88280322,7198,1105,22303
71472602,3532,73078054,7217,73695032,46244749,25213988,78435054,88271709,8942,12187,4122
71471472,465,73080577,7628,73694024,46245343,25213736,78432794,88268817,11245,9493,27156
71470111,7731,73077420,9187,73684658,46233393,25211394,78430073,88266937,32027,14748,11215
71471045,3338,73070974,9830,73694198,46233437,25213779,78431940,88269491,12003,11003,6179
71471797,5765,73068019,12944,73681631,46236560,25210637,78433444,88276124,32445,1203,31313
71470220,2860,73076734,8383,73686760,46232942,25211920,78430291,88281986,20104,7735,30364
71473044,5411,73083100,4481,73693640,46238614,25213640,78435939,88266759,14033,15207,18581
71469683,341,73051839,13816,73688096,46236150,25212254,78429216,88274556,25655,14014,21629
71473179,3248,73082993,11112,73688427,46234529,25212336,78436208,88267831,1438,15492,24972
71472234,177,73078225,10910,73679255,46231977,25210043,78434319,88271951,5797,15548,14
71471903,2309,73070189,9417,73680308,46244374,25210307,78433656,88273383,6115,6291,15393
71469565,4078,73068794,2597,73679799,46241941,25210179,78428981,88266570,8938,10551,4808
71470631,2781,73074693,1755,73694507,46233647,25213856,78431113,88270438,22181,10488,25974
71471104,2018,73058834,11817,73680410,46236813,25210332,78432059,88268613,18302,11448,22027
71470081,1661,73056887,15552,73688365,46241269,25212321,78430012,88276281,27991,2721,1730
71469301,2100,73063349,9049,73690238,46245058,25212789,78428453,88272905,28761,5933,24386
71471801,4790,73083924,6127,73692336,46241266,25213314,78433453,88271185,29660,7456,469
71470388,5891,73071974,3392,73686206,46233643,25211781,78430627,88268486,17683,762,1084
71470947,7919,73067698,8520,73693605,46236093,25213631,78431745,88279220,23250,4673,25072
71470973,5788,73075574,13988,73680383,46234923,25210325,78431797,88277852,1132,5257,9668
71471398,4284,73073362,7712,73695556,46237766,25214119,78432646,88281090,8230,2576,21914
71471315,2147,73071680,11589,73689094,46239064,25212503,78432481,88279378,7065,2657,23012
71472401,171,73069280,12244,73688718,46244135,25212409,78434652,88279264,13221,13443,13574
71471255,4004,73079208,15875,73693006,46241577,25213481,78432361,88281714,10539,9873,3347
71469780,7525,73057358,13286,73685125,46237228,25211511,78429410,88278770,14145,7821,23550
71472532,6639,73064665,7333,73682677,46239112,25210899,78434914,88277549,21393,8583,18738
71471569,1353,73067646,3534,73681603,46234792,25210630,78432988,88271545,31493,13331,20389
71472187,3474,73083826,15969,73681252,46232173,25210543,78434224,88274173,3019,13237,24423
71473216,5640,73064892,5386,73691924,46230502,25213211,78436283,88266806,22684,5480,28155
71473054,5483,73059947,5198,73693953,46243261,25213718,78435959,88279588,2827,10086,29370
71470322,5351,73074861,15879,73694730,46242983,25213912,78430495,88266985,12506,14744,10054
71471025,4189,73077075,14196,73682972,46240957,25210973,78431900,88279110,2795,14302,30802
71471594,4479,73078019,3887,73681519,46243638,25210609,78433039,88268110,22973,14467,8427
71471649,6678,73052596,11634,73686941,46233765,25211965,78433149,88280690,19755,703,9004
71470202,2177,73063004,6487,73681087,46244417,25210501,78430254,88269225,8566,5102,4221
71472571,6529,73051714,4784,73680855,46238689,25210443,78434993,88275811,31772,82,14231
71473316,7174,73071753,11045,73684966,46244923,25211471,78436482,88278161,1265,6242,30983
71470183,4104,73065129,7167,73681256,46241225,25210544,78430217,88277959,17062,5694,15174
71471993,6134,73072314,9396,73690005,46236606,25212731,78433837,88279868,15490,3689,20073
71471106,4220,73083654,6412,73692592,46238627,25213378,78432062,88268433,15237,10028,21647
71470288,1374,73068349,6778,73693874,46231791,25213698,78430426,88279104,27287,9733,11392
71470075,5937,73057144,16090,73683711,46244840,25211157,78430001,88277872,20120,8160,2315
71472655,1530,73066970,7830,73690494,46238363,25212853,78435161,88278289,29860,6345,21722
71469894,6586,73083153,2204,73693283,46243322,25213550,78429638,88275877,28535,10223,9061
71470085,1062,73069797,1901,73681704,46230856,25210656,78430021,88282413,16647,10861,30123
71469392,3423,73054403,615,73694563,46242924,25213870,78428635,88277145,2069,9006,26100
71470735,1679,73065894,8257,73680305,46240060,25210306,78431321,88277884,11703,2753,5186
71473123,2132,73070114,10314,73684935,46234447,25211463,78436097,88268197,13341,4645,14695
71472281,4902,73076392,5310,73695508,46231026,25214107,78434413,88276751,16818,8882,16577
71470196,6032,73078553,3325,73681424,46241275,25210586,78430243,88279991,7549,1662,15624
71472976,4022,73076487,14084,73684947,46243382,25211466,78435803,88273944,11879,6988,31132
71473170,6781,73071323,3020,73695469,46235873,25214097,78436190,88280445,26475,11299,20259
71472789,925,73055197,282,73691946,46241710,25213216,78435429,88277101,432,15327,2970
71470921,6349,73064886,4989,73684131,46242870,25211262,78431692,88275466,29562,10112,16618
71472293,3416,73063764,1185,73685046,46242622,25211491,78434437,88266947,23692,2110,8995
71470455,6854,73064607,8801,73694429,46242635,25213837,78430760,88271317,14215,867,25572
71471503,5148,73066260,5642,73684382,46233938,25211325,78432857,88269868,7286,6699,17316
71469764,2577,73070206,8625,73681454,46232200,25210593,78429378,88270664,21819,281,26607
71471740,4080,73072635,7459,73682502,46237114,25210855,78433330,88274750,1418,12607,4636
71470967,6069,73083568,11892,73682933,46242606,25210963,78431784,88268807,27329,12340,14916
71472880,6284,73082724,1675,73694684,46238309,25213901,78435610,88266431,22295,15493,8506
71470267,2091,73073462,7746,73694243,46237725,25213790,78430384,88270685,25170,14321,31450
71471395,4515,73080429,8942,73681675,46241513,25210648,78432641,88271721,9346,4607,18896
71470038,3547,73055879,5829,73682917,46238193,25210959,78429927,88271925,10098,14440,15889
71471132,5209,73073141,7810,73683291,46242909,25211052,78432114,88276209,8071,11188,12924
71470004,1494,73064452,12693,73690338,46236411,25212814,78429859,88268374,21690,4607,27741
71472317,4128,73057869,7914,73681361,46236088,25210570,78434485,88279583,17958,12516,1393
71469853,4095,73078645,1471,73686610,46232748,25211882,78429556,88270464,17426,14419,2565
71471114,1685,73078735,12464,73688468,46230655,25212347,78432078,88280665,10799,11024,13149
71472704,1586,73083688,15523,73683944,46229557,25211216,78435258,88282213,13388,5922,7800
71471830,4237,73077722,8886,73683180,46236716,25211025,78433510,88269500,8987,1017,25730
71469636,6433,73081210,8898,73684494,46236460,25211353,78429123,88277852,31352,16096,21105
71471036,3677,73067492,9501,73692952,46244956,25213468,78431922,88281443,25043,3595,10836
71471959,248,73056762,5526,73693086,46237507,25213501,78433769,88275975,12296,4818,12123
71471520,5317,73064604,6652,73681054,46230127,25210493,78432891,88280368,13092,10843,21865
71471917,1259,73070437,11188,73685240,46240025,25211540,78433684,88280329,26891,14432,21175
71470372,2817,73051482,14825,73694662,46233323,25213895,78430594,88274686,8387,9662,26235
71471435,7973,73069350,12760,73685700,46231159,25211655,78432720,88277065,31614,15542,7922
71472226,4713,73073741,1403,73686562,46236033,25211870,78434302,88281799,18540,11917,29658
71472476,5864,73072683,9092,73682046,46243644,25210741,78434802,88276003,31191,8290,31532
71470063,4418,73052701,11373,73679907,46229583,25210206,78429976,88273903,13080,3941,19637
71473328,4554,73074213,13615,73685887,46239377,25211701,78436506,88281393,21385,8089,29209
71473278,305,73069576,8815,73689291,46241668,25212552,78436407,88268672,20855,3698,10705
71473280,6876,73082762,15171,73691829,46240485,25213187,78436410,88274274,23809,15248,20530
71471032,4637,73076131,12700,73680843,46231086,25210440,78431915,88282553,26180,6046,17249
71471325,2407,73069565,8761,73679373,46240635,25210073,78432500,88278081,6264,2898,23265
71470770,5881,73059255,7408,73688910,46237611,25212457,78431390,88279566,18030,7132,9348
71469632,1251,73051616,5926,73690649,46242160,25212892,78429114,88281701,5630,6164,1247
71470886,6286,73068544,3345,73681165,46233267,25210521,78431622,88273199,10112,12173,293
71469928,1818,73067835,8687,73686284,46241816,25211801,78429706,88276766,12690,3976,14377
71472111,747,73076152,3613,73681703,46231495,25210655,78434072,88268919,25835,8031,8355
71471311,4701,73059143,13904,73686510,46245359,25211857,78432473,88275887,16246,2428,20194
71473004,385,73054508,5261,73682844,46236714,25210941,78435858,88271007,25938,11378,1392
71472179,342,73074991,188,73689449,46234431,25212592,78434209,88277591,3826,13764,30695
71472487,6244,73082065,3520,73689120,46239095,25212510,78434825,88278863,29153,14585,2059
71472076,6460,73081331,4818,73687354,46243562,25212068,78434003,88275389,9092,5217,819
71471030,3534,73067666,6351,73681512,46230335,25210608,78431911,88270756,8067,2977,2788
71469949,1274,73054825,8641,73688051,46234572,25212242,78429748,88279626,15472,9646,19968
71471929,1569,73069653,6161,73694707,46244083,25213906,78433709,88267160,26231,16046,26937
71472357,4729,73055183,4572,73690725,46232139,25212911,78434565,88277815,2589,4056,14102
71472127,6735,73068764,13641,73683092,46244314,25211003,78434104,88281744,30871,14573,18754
71473016,4952,73065588,7101,73679492,46244318,25210103,78435883,88267816,4561,8422,4847
71470409,6840,73073301,3802,73691672,46240637,25213148,78430669,88266561,25259,13779,28924
71469510,4032,73076565,10735,73682294,46245215,25210803,78428870,88272459,23921,3190,4120
71472838,5699,73058300,10958,73689482,46230689,25212600,78435527,88278908,25274,8339,27011
71471857,3106,73051856,11402,73691857,46242597,25213194,78433564,88274208,31309,15395,3174
71470529,5748,73075083,10099,73691043,46235501,25212990,78430909,88281153,32474,3517,29334
71471309,2473,73058221,8521,73687796,46241535,25212179,78432468,88279840,1490,8376,4864
71471419,4630,73083773,4425,73687602,46242067,25212130,78432688,88272629,16934,1824,21725
71472754,1491,73068851,3987,73686231,46239834,25211787,78435358,88273313,23864,6575,20449
71470263,3739,73071044,12464,73679693,46241759,25210153,78430376,88267351,9208,893,24968
71471626,654,73059336,14535,73685343,46238165,25211565,78433102,88280431,32579,11945,8156
71471424,7960,73054473,2367,73684297,46240325,25211304,78432698,88275532,20886,15275,28671
71471482,1753,73061634,16219,73680617,46242265,25210384,78432814,88269505,25561,13285,24153
71471228,39,73055117,5448,73689499,46239235,25212604,78432306,88276840,19023,1056,27262
71472641,8083,73056828,14218,73684817,46230722,25211434,78435133,88279861,19040,3867,18370
71470309,7469,73079612,5781,73690325,46235203,25212811,78430468,88280450,22135,15269,20241
71471411,1284,73074699,9782,73685346,46242132,25211566,78432672,88270787,20493,4362,19875
71472661,86,73054816,64,73688355,46232072,25212318,78435172,88273532,25836,5256,10552
71472061,1051,73074850,7397,73683005,46233444,25210981,78433972,88274573,13033,16237,26466
71469758,5595,73063082,5993,73679549,46232077,25210117,78429367,88273622,27710,11073,16820
71469619,2605,73079943,14020,73687019,46243494,25211984,78429089,88277437,1758,4344,20492
71472474,4045,73074320,5825,73683698,46230957,25211154,78434798,88275294,17979,9049,4207
71471006,7211,73065262,4878,73686475,46239932,25211848,78431862,88266914,20300,7686,2587
71472811,5831,73057070,9380,73688702,46230067,25212405,78435473,88266228,25083,12063,27601
71471818,7387,73069135,14909,73680496,46243279,25210354,78433487,88274784,23673,15246,11918
71470141,907,73079090,11614,73683731,46241389,25211162,78430133,88266967,25756,8746,9775
71470205,5760,73062351,12821,73691094,46241270,25213003,78430261,88273864,12949,7888,13664
71471744,5966,73075060,10909,73690626,46241303,25212886,78433339,88270019,29560,6991,961
71471949,7323,73057628,8388,73691053,46242822,25212993,78433749,88276697,7560,2784,13750
71472316,5179,73074252,12052,73694002,46232910,25213730,78434482,88273295,31753,10508,8185
71473295,3326,73070088,4924,73695498,46233418,25214104,78436440,88281779,12551,4440,13737
71469593,2120,73080008,12064,73684883,46244807,25211450,78429036,88282066,23428,12620,19490
71469556,1867,73055619,2742,73687896,46242289,25212204,78428963,88277980,14644,5662,3689
71471347,27,73083203,11780,73689447,46236238,25212591,78432545,88267656,6747,7636,25540
71473041,5345,73074126,8615,73686566,46235911,25211871,78435933,88271560,19364,10325,23462
71469654,2473,73060638,5655,73687796,46242429,25212179,78429159,88269928,21104,14390,7206
71473083,853,73079664,12481,73691635,46244089,25213138,78436016,88276936,25591,7944,23496
71471329,1506,73078657,13481,73690391,46231922,25212827,78432509,88272447,1488,13880,5296
71472065,6584,73062818,15450,73690578,46237367,25212874,78433981,88266648,31912,15078,3492
71471745,863,73059684,4616,73688983,46231996,25212475,78433340,88271406,25196,9984,3649
71472073,3014,73064163,2965,73681977,46234050,25210724,78433997,88275437,17872,5800,3878
71470414,8047,73065828,3244,73686012,46239604,25211733,78430678,88277864,17212,16092,26582
71472920,3026,73056240,11105,73680677,46237286,25210399,78435691,88282485,5677,1776,3911
71470996,6893,73067014,14127,73682417,46232335,25210834,78431842,88272515,25145,8975,4484
71469797,5227,73073192,13323,73690154,46231999,25212768,78429445,88270322,18185,1248,2395
71469912,8188,73075054,8610,73681228,46238736,25210537,78429674,88269388,23999,3931,11057
71472722,4454,73060265,15547,73680063,46234117,25210245,78435294,88277284,7204,174,13778
71469298,853,73067457,8712,73691635,46240871,25213138,78428447,88272740,26333,12617,22304
71473262,6881,73082586,11352,73682364,46233067,25210821,78436374,88274524,28105,8178,10834
71472173,719,73066920,15890,73692415,46231538,25213333,78434196,88269259,13250,4477,30217
71470905,1504,73075742,2450,73687687,46230771,25212151,78431661,88277690,23495,1069,5406
71470591,5088,73057963,13313,73684123,46242074,25211260,78431033,88266749,13118,3455,6524
71470681,2603,73060315,1719,73684263,46229660,25211295,78431213,88267057,31363,10974,8774
71472235,15,73064281,6790,73689394,46242887,25212578,78434320,88272625,32314,10177,1161
71472062,6628,73079839,96,73683977,46238626,25211224,78433975,88271242,31893,5808,25141
71470118,8121,73061761,12797,73687728,46245755,25212162,78430086,88273112,28910,4038,18438
71469507,6750,73073805,14742,73687253,46233721,25212043,78428864,88274114,18284,13747,4614
71470757,4251,73055463,5522,73685937,46240231,25211714,78431364,88278591,3218,4938,22533
71471956,7418,73076819,8046,73687413,46236511,25212083,78433763,88268611,17450,10974,14994
71470272,7422,73052466,3181,73692820,46244131,25213435,78430395,88270249,14805,15450,5957
71469433,7624,73070932,16335,73688299,46243475,25212304,78428716,88267407,17519,3477,32082
71472277,3801,73081356,6403,73681306,46243364,25210556,78434404,88280448,21781,11597,3298
71470101,30,73069783,11146,73693503,46229556,25213605,78430053,88274976,19317,3421,31906
71471727,2022,73077931,6049,73685819,46230467,25211684,78433305,88268475,22710,11510,1211
71472151,5038,73079119,11833,73682560,46238104,25210870,78434152,88278605,20670,7151,18378
71471730,1855,73083451,2446,73687844,46230329,25212191,78433310,88267852,18604,14217,9501
71472433,4745,73083420,6119,73679960,46233328,25210220,78434717,88278592,8465,12790,19309
71472466,2366,73070819,9615,73692737,46233770,25213414,78434783,88280066,25080,6777,7587
71471913,1137,73076053,701,73682017,46242860,25210734,78433676,88268554,19995,3765,13795
71471087,915,73056595,15953,73694598,46240345,25213879,78432025,88269093,29921,11792,19770
71470117,1383,73056508,6029,73689870,46229838,25212697,78430084,88274461,30852,3750,31172
71472557,3502,73061672,4962,73686817,46233826,25211934,78434964,88268741,2532,1628,25499
71471316,2052,73079853,15663,73694086,46236762,25213751,78432482,88281209,18291,2220,28480
71471718,4870,73083525,10789,73687292,46230874,25212053,78433286,88273205,27893,8745,19886
71472690,605,73061917,7774,73685133,46232123,25211513,78435231,88267296,17275,8760,9963
71472242,966,73052075,11108,73681289,46238698,25210552,78434335,88266479,30458,15643,19845
71470469,1028,73072656,2993,73684253,46240303,25211293,78430789,88273489,27007,12698,13906
71472033,5662,73074049,11035,73689324,46237190,25212561,78433917,88273065,19855,16095,23623
71471020,6413,73083017,3006,73689850,46241849,25212692,78431891,88271707,19771,6575,14062
71469367,5013,73067080,14375,73681105,46241560,25210506,78428585,88280315,17077,14452,4308
71469872,1140,73076066,13120,73686072,46240622,25211748,78429595,88282072,23550,10809,17361
71469274,1439,73063911,10256,73681967,46244102,25210721,78428398,88269236,13485,2500,29539
71469696,6920,73066381,770,73686576,46236648,25211874,78429242,88270168,3128,15686,5808
71472400,5283,73070489,13851,73683603,46240662,25211130,78434650,88275329,10659,1100,8145
71472012,4728,73057965,3457,73689373,46242407,25212573,78433875,88269189,6538,4214,28338
71470417,1861,73076971,13997,73679732,46236274,25210163,78430685,88279083,27947,11716,14404
71472523,3817,73069520,10226,73686818,46233773,25211934,78434897,88277781,22889,3068,26335
71469521,4550,73065533,14731,73680478,46235903,25210349,78428893,88282473,30903,10256,10639
71472864,7656,73054689,10253,73682994,46233065,25210978,78435578,88275659,25805,10549,11057
71470109,2522,73078089,11427,73688006,46230017,25212231,78430068,88272833,15176,4572,1812
71470652,5476,73076662,3582,73684437,46239091,25211339,78431155,88277786,24549,11038,12675
71472446,3586,73064548,6514,73687180,46238364,25212025,78434743,88278450,26363,3760,5101
71469266,5898,73056970,14640,73679498,46235744,25210104,78428382,88272378,14338,14895,15952
71470227,4690,73068906,5310,73687862,46245073,25212195,78430305,88277735,18964,3753,8097
71472627,5052,73054966,6460,73683967,46242709,25211221,78435104,88275114,18598,13820,16613
71473049,315,73053597,2556,73686586,46239048,25211876,78435948,88279527,31029,5619,30019
71473347,6121,73076432,5991,73688600,46238721,25212380,78436544,88272967,2335,3034,26951
71470309,7829,73067478,1400,73686427,46232283,25211836,78430468,88277066,27088,1099,22668
71470257,3626,73053560,1195,73692744,46234086,25213416,78430365,88281119,12199,1661,6749
71472417,5956,73061601,865,73693279,46238693,25213549,78434685,88280102,21790,1626,15936
71469870,2176,73072116,312,73679734,46240298,25210163,78429590,88279027,14124,15224,14939
71470682,3523,73056732,3168,73682813,46243327,25210933,78431215,88276210,30501,15141,1220
71469714,8011,73065843,15622,73688612,46234064,25212383,78429279,88280153,15649,7667,11790
71469558,4283,73066722,4753,73694204,46235777,25213781,78428967,88281302,6390,7200,29936
71471508,3353,73055497,1916,73680730,46230478,25210412,78432867,88276625,17389,13986,22206
71470781,3708,73068670,6131,73686297,46235822,25211804,78431413,88277243,20460,10293,6957
71469443,69,73080005,3139,73681491,46234784,25210602,78428736,88269662,22098,16181,3250
71471073,5770,73078927,9001,73688443,46241810,25212340,78431997,88269805,11082,5378,18098
71472749,1385,73053489,188,73692574,46233876,25213373,78435348,88281450,10243,5768,32621
71471720,5816,73063329,6904,73685895,46242369,25211703,78433290,88272122,6971,15688,27059
71469260,5052,73070996,165,73683966,46241515,25211221,78428370,88276996,9092,13748,28082
71470475,2903,73065963,13622,73680156,46237393,25210269,78430801,88277474,15636,15468,5719
71469726,166,73084057,2567,73681906,46235144,25210706,78429302,88274435,3295,1012,9054
71469690,3058,73064308,11670,73691648,46231262,25213142,78429231,88274422,17749,14128,26597
71470044,2694,73063973,5562,73692791,46241809,25213427,78429938,88280786,16437,1838,5943
71470743,4967,73061646,8648,73683601,46236478,25211130,78431337,88267325,1084,13453,23807
71469568,1180,73053303,13860,73691688,46242418,25213152,78428986,88271046,15133,3733,28780
71469756,6613,73078815,4307,73681219,46240009,25210534,78429363,88270344,3704,14953,23341
71470560,6853,73055226,14804,73693076,46230504,25213499,78430971,88267759,12840,973,18868
71470118,4535,73058170,8168,73692594,46241209,25213378,78430086,88271297,6612,11496,31262
71472229,6136,73056323,12295,73692708,46244556,25213407,78434308,88267718,29057,10805,14520
71469732,3187,73067439,12273,73686815,46240471,25211933,78429314,88272794,11454,1270,30519
71469984,5529,73051697,5414,73688752,46230652,25212418,78429819,88270905,24900,16163,18208
71472448,4800,73054113,16154,73689684,46238401,25212651,78434747,88279611,2399,12543,14728
71471276,3021,73073204,8244,73691493,46235737,25213103,78432403,88275876,29249,2556,7028
71472389,4439,73081409,14076,73692178,46234802,25213274,78434629,88277312,32563,8024,3926
71470371,4049,73080603,15509,73689159,46242299,25212519,78430592,88275838,17193,4356,25886
71470765,7630,73056438,7773,73680187,46233043,25210276,78431381,88274417,31261,11309,17816
71472987,5184,73066749,3510,73684539,46243416,25211364,78435824,88268950,28914,8579,20023
71471594,4098,73078892,3851,73689368,46237648,25212572,78433039,88270910,18001,11200,693
71471260,3491,73069850,9491,73688116,46239413,25212259,78432371,88267216,8760,4310,17769
71469483,2962,73080498,4091,73695288,46240489,25214052,78428816,88267953,13235,5047,15623
71469628,6528,73063111,5066,73679503,46238302,25210105,78429107,88269199,21286,2601,11389
71470609,5012,73062386,9565,73679752,46234174,25210168,78431068,88272799,3518,4358,29526
71471141,5389,73073342,14155,73680017,46245192,25210234,78432133,88269306,10466,13379,30489
71469331,3124,73077416,8696,73683797,46232725,25211179,78428513,88279165,32596,5002,31566
71472782,470,73075055,9699,73684561,46239178,25211370,78435415,88268674,16500,1162,19228
71469972,3081,73081512,11441,73690400,46244493,25212830,78429794,88279541,5255,6556,8351
71472053,5949,73053729,1875,73683762,46245601,25211170,78433957,88275737,25438,15384,16569
71472232,1764,73062220,11537,73695540,46238914,25214115,78434315,88272856,32202,12003,13127
71472943,4557,73071619,825,73689994,46245467,25212728,78435736,88276680,32433,7164,7056
71470906,461,73055140,4566,73688616,46240030,25212384,78431662,88273850,3819,8522,31863
71469291,2837,73057153,4359,73688008,46233510,25212232,78428432,88266573,22442,3518,887
71471173,3987,73077184,7210,73686143,46235150,25211765,78432197,88273847,15583,87,25883
71472217,6596,73083257,6420,73690630,46244838,25212887,78434285,88269993,3014,3049,13078
71472621,7968,73071272,13491,73695164,46238999,25214021,78435093,88267851,18897,8921,29608
71471640,2180,73058078,13457,73685142,46241593,25211515,78433131,88273302,25677,2262,27255
71470013,2415,73067169,9824,73690240,46236622,25212790,78429876,88270606,1464,9128,18298
71472742,5493,73056433,11960,73691301,46240043,25213055,78435335,88272640,5972,6192,24373
71472602,4118,73070029,5580,73684012,46244585,25211233,78435055,88277893,28721,8464,19728
71472664,6390,73079381,7503,73691098,46230368,25213004,78435178,88280258,10700,7759,12393
71469594,2090,73055056,5957,73692890,46243494,25213452,78429038,88268285,22631,3268,11605
71469332,6309,73071020,14977,73694790,46230989,25213927,78428515,88275967,2349,15450,15680
71472825,2821,73059698,8878,73683846,46238340,25211191,78435501,88267269,14190,3832,16438
71471723,7795,73062396,14863,73689027,46230216,25212486,78433297,88267147,14306,3686,30739
71473294,2870,73071491,15802,73684057,46240716,25211244,78436438,88269471,25189,9552,5456
71472347,4745,73075724,788,73679961,46243689,25210220,78434544,88274969,19756,2132,20873
71472315,2592,73066086,2141,73685563,46236450,25211620,78434481,88281608,20386,1807,8919
71469344,4292,73059327,3089,73688849,46243311,25212442,78428539,88279495,1841,616,31745
71472963,194,73063182,13549,73684715,46230753,25211408,78435776,88280439,6487,13928,28392
71470018,5743,73082574,6381,73684231,46243783,25211287,78429887,88279046,12481,5256,4898
71469474,5287,73080404,5262,73689063,46244532,25212495,78428799,88272612,7164,527,13090
71470077,4694,73058873,10991,73693270,46238761,25213547,78430005,88274624,2743,3722,4680
71472469,6789,73053165,2671,73688761,46237300,25212420,78434789,88268671,32718,8376,279
71470920,7587,73073989,2279,73686791,46239285,25211927,78431690,88278249,28314,7314,2243
71470979,6488,73057901,9089,73690162,46233333,25212770,78431808,88277289,26907,616,14077
71470712,6406,73083031,8065,73680335,46238402,25210313,78431275,88268972,13631,953,17597
71472956,5867,73056404,2396,73686103,46242587,25211755,78435762,88267733,31879,8370,10344
71470276,3464,73071960,3340,73685255,46230011,25211543,78430402,88268950,32672,7794,3214
71473320,4513,73068634,6349,73695195,46233105,25214028,78436491,88268128,4878,8899,26609
71471092,7879,73062505,5886,73688040,46236746,25212240,78432035,88272190,12328,4496,26220
71472910,7,73056889,5078,73694751,46242103,25213917,78435671,88276748,26806,1312,8772
71472606,358,73081599,2626,73694908,46242800,25213957,78435063,88270840,14424,8969,27895
71471143,4828,73062755,7590,73695196,46243064,25214029,78432136,88275816,18314,12066,23967
71473093,7828,73063178,8149,73685074,46231031,25211498,78436037,88271713,15298,15556,6148
71472700,3951,73073889,4224,73688742,46231883,25212415,78435251,88281620,13238,4740,30331
71471750,6254,73063673,7954,73686416,46241074,25211834,78433350,88275350,18239,7552,32728
71470738,1078,73072602,15986,73687217,46233933,25212034,78431326,88280176,8642,10159,22044
71472256,6462,73076146,4494,73690058,46235948,25212744,78434362,88277518,21358,11633,5849
71471142,1980,73066473,9482,73693774,46230273,25213673,78432135,88274639,22196,15249,12600
71471603,5694,73074386,5948,73682671,46229756,25210897,78433057,88270397,4457,15990,19800
71472731,1348,73051852,6123,73691066,46234861,25212996,78435313,88274332,23745,2786,28801
71473165,2888,73074841,225,73692272,46231328,25213298,78436181,88281148,14615,10181,8927
71472420,3058,73064407,13090,73691649,46231235,25213142,78434691,88271929,22530,1643,9075
71473201,7865,73071635,2578,73686582,46229401,25211875,78436253,88281537,23952,13111,17688
71471964,1877,73075690,5802,73685192,46242086,25211528,78433779,88276287,29625,7815,31155
71471625,1129,73076047,272,73688777,46245025,25212424,78433100,88269821,4867,8077,29706
71470446,6447,73077921,8022,73687302,46240250,25212055,78430743,88270906,16686,15831,22623
71470512,1229,73083081,3321,73693249,46243966,25213542,78430875,88279526,31165,9599,31510
71471363,7987,73069492,16283,73688509,46235517,25212357,78432576,88266937,1455,13397,15734
71471590,7064,73056345,7961,73685850,46240767,25211692,78433030,88280753,19747,4417,11209
71469936,3023,73076157,2833,73694197,46240749,25213779,78429723,88278291,17722,3637,1549
71470684,4024,73071419,1980,73687702,46240124,25212155,78431219,88271203,22591,2636,31652
71471787,6287,73052134,10236,73682516,46237219,25210859,78433425,88271095,32336,14481,17603
71471710,194,73083407,2127,73684714,46242574,25211408,78433271,88276059,31500,11252,22636
71470344,5523,73078313,15500,73680589,46242111,25210377,78430539,88268906,29520,4579,5714
71470531,4046,73061094,14202,73685050,46229788,25211492,78430912,88276238,13578,14284,19464
71471518,2178,73061414,1091,73682439,46239229,25210839,78432887,88281997,6602,7504,4507
71473062,6261,73054900,9361,73679708,46234443,25210157,78435975,88282137,22989,2561,11765
